###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000B86   0x2102             MOVS     R1,#+2
   \   00000B88   0xF24D 0x5020      MOVW     R0,#+54560
   \   00000B8C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    539          		LCD_WriteReg(0xD521,0x84);
   \   00000B90   0x2184             MOVS     R1,#+132
   \   00000B92   0xF24D 0x5021      MOVW     R0,#+54561
   \   00000B96   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    540          		LCD_WriteReg(0xD522,0x02);
   \   00000B9A   0x2102             MOVS     R1,#+2
   \   00000B9C   0xF24D 0x5022      MOVW     R0,#+54562
   \   00000BA0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    541          		LCD_WriteReg(0xD523,0xA4);
   \   00000BA4   0x21A4             MOVS     R1,#+164
   \   00000BA6   0xF24D 0x5023      MOVW     R0,#+54563
   \   00000BAA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    542          		LCD_WriteReg(0xD524,0x02);
   \   00000BAE   0x2102             MOVS     R1,#+2
   \   00000BB0   0xF24D 0x5024      MOVW     R0,#+54564
   \   00000BB4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    543          		LCD_WriteReg(0xD525,0xB7);
   \   00000BB8   0x21B7             MOVS     R1,#+183
   \   00000BBA   0xF24D 0x5025      MOVW     R0,#+54565
   \   00000BBE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    544          		LCD_WriteReg(0xD526,0x02);
   \   00000BC2   0x2102             MOVS     R1,#+2
   \   00000BC4   0xF24D 0x5026      MOVW     R0,#+54566
   \   00000BC8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    545          		LCD_WriteReg(0xD527,0xCF);
   \   00000BCC   0x21CF             MOVS     R1,#+207
   \   00000BCE   0xF24D 0x5027      MOVW     R0,#+54567
   \   00000BD2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    546          		LCD_WriteReg(0xD528,0x02);
   \   00000BD6   0x2102             MOVS     R1,#+2
   \   00000BD8   0xF24D 0x5028      MOVW     R0,#+54568
   \   00000BDC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    547          		LCD_WriteReg(0xD529,0xDE);
   \   00000BE0   0x21DE             MOVS     R1,#+222
   \   00000BE2   0xF24D 0x5029      MOVW     R0,#+54569
   \   00000BE6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    548          		LCD_WriteReg(0xD52A,0x02);
   \   00000BEA   0x2102             MOVS     R1,#+2
   \   00000BEC   0xF24D 0x502A      MOVW     R0,#+54570
   \   00000BF0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    549          		LCD_WriteReg(0xD52B,0xF2);
   \   00000BF4   0x21F2             MOVS     R1,#+242
   \   00000BF6   0xF24D 0x502B      MOVW     R0,#+54571
   \   00000BFA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    550          		LCD_WriteReg(0xD52C,0x02);
   \   00000BFE   0x2102             MOVS     R1,#+2
   \   00000C00   0xF24D 0x502C      MOVW     R0,#+54572
   \   00000C04   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    551          		LCD_WriteReg(0xD52D,0xFE);
   \   00000C08   0x21FE             MOVS     R1,#+254
   \   00000C0A   0xF24D 0x502D      MOVW     R0,#+54573
   \   00000C0E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    552          		LCD_WriteReg(0xD52E,0x03);
   \   00000C12   0x2103             MOVS     R1,#+3
   \   00000C14   0xF24D 0x502E      MOVW     R0,#+54574
   \   00000C18   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    553          		LCD_WriteReg(0xD52F,0x10);
   \   00000C1C   0x2110             MOVS     R1,#+16
   \   00000C1E   0xF24D 0x502F      MOVW     R0,#+54575
   \   00000C22   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    554          		LCD_WriteReg(0xD530,0x03);
   \   00000C26   0x2103             MOVS     R1,#+3
   \   00000C28   0xF24D 0x5030      MOVW     R0,#+54576
   \   00000C2C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    555          		LCD_WriteReg(0xD531,0x33);
   \   00000C30   0x2133             MOVS     R1,#+51
   \   00000C32   0xF24D 0x5031      MOVW     R0,#+54577
   \   00000C36   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    556          		LCD_WriteReg(0xD532,0x03);
   \   00000C3A   0x2103             MOVS     R1,#+3
   \   00000C3C   0xF24D 0x5032      MOVW     R0,#+54578
   \   00000C40   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    557          		LCD_WriteReg(0xD533,0x6D);
   \   00000C44   0x216D             MOVS     R1,#+109
   \   00000C46   0xF24D 0x5033      MOVW     R0,#+54579
   \   00000C4A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    558          		LCD_WriteReg(0xD600,0x00);
   \   00000C4E   0x2100             MOVS     R1,#+0
   \   00000C50   0xF44F 0x4056      MOV      R0,#+54784
   \   00000C54   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    559          		LCD_WriteReg(0xD601,0x33);
   \   00000C58   0x2133             MOVS     R1,#+51
   \   00000C5A   0xF24D 0x6001      MOVW     R0,#+54785
   \   00000C5E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    560          		LCD_WriteReg(0xD602,0x00);
   \   00000C62   0x2100             MOVS     R1,#+0
   \   00000C64   0xF24D 0x6002      MOVW     R0,#+54786
   \   00000C68   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    561          		LCD_WriteReg(0xD603,0x34);
   \   00000C6C   0x2134             MOVS     R1,#+52
   \   00000C6E   0xF24D 0x6003      MOVW     R0,#+54787
   \   00000C72   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    562          		LCD_WriteReg(0xD604,0x00);
   \   00000C76   0x2100             MOVS     R1,#+0
   \   00000C78   0xF24D 0x6004      MOVW     R0,#+54788
   \   00000C7C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    563          		LCD_WriteReg(0xD605,0x3A);
   \   00000C80   0x213A             MOVS     R1,#+58
   \   00000C82   0xF24D 0x6005      MOVW     R0,#+54789
   \   00000C86   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    564          		LCD_WriteReg(0xD606,0x00);
   \   00000C8A   0x2100             MOVS     R1,#+0
   \   00000C8C   0xF24D 0x6006      MOVW     R0,#+54790
   \   00000C90   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    565          		LCD_WriteReg(0xD607,0x4A);
   \   00000C94   0x214A             MOVS     R1,#+74
   \   00000C96   0xF24D 0x6007      MOVW     R0,#+54791
   \   00000C9A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    566          		LCD_WriteReg(0xD608,0x00);
   \   00000C9E   0x2100             MOVS     R1,#+0
   \   00000CA0   0xF24D 0x6008      MOVW     R0,#+54792
   \   00000CA4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    567          		LCD_WriteReg(0xD609,0x5C);
   \   00000CA8   0x215C             MOVS     R1,#+92
   \   00000CAA   0xF24D 0x6009      MOVW     R0,#+54793
   \   00000CAE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    568          		LCD_WriteReg(0xD60A,0x00);
   \   00000CB2   0x2100             MOVS     R1,#+0
   \   00000CB4   0xF24D 0x600A      MOVW     R0,#+54794
   \   00000CB8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    569          		LCD_WriteReg(0xD60B,0x81);
   \   00000CBC   0x2181             MOVS     R1,#+129
   \   00000CBE   0xF24D 0x600B      MOVW     R0,#+54795
   \   00000CC2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    570          
    571          		LCD_WriteReg(0xD60C,0x00);
   \   00000CC6   0x2100             MOVS     R1,#+0
   \   00000CC8   0xF24D 0x600C      MOVW     R0,#+54796
   \   00000CCC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    572          		LCD_WriteReg(0xD60D,0xA6);
   \   00000CD0   0x21A6             MOVS     R1,#+166
   \   00000CD2   0xF24D 0x600D      MOVW     R0,#+54797
   \   00000CD6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    573          		LCD_WriteReg(0xD60E,0x00);
   \   00000CDA   0x2100             MOVS     R1,#+0
   \   00000CDC   0xF24D 0x600E      MOVW     R0,#+54798
   \   00000CE0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    574          		LCD_WriteReg(0xD60F,0xE5);
   \   00000CE4   0x21E5             MOVS     R1,#+229
   \   00000CE6   0xF24D 0x600F      MOVW     R0,#+54799
   \   00000CEA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    575          		LCD_WriteReg(0xD610,0x01);
   \   00000CEE   0x2101             MOVS     R1,#+1
   \   00000CF0   0xF24D 0x6010      MOVW     R0,#+54800
   \   00000CF4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    576          		LCD_WriteReg(0xD611,0x13);
   \   00000CF8   0x2113             MOVS     R1,#+19
   \   00000CFA   0xF24D 0x6011      MOVW     R0,#+54801
   \   00000CFE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    577          		LCD_WriteReg(0xD612,0x01);
   \   00000D02   0x2101             MOVS     R1,#+1
   \   00000D04   0xF24D 0x6012      MOVW     R0,#+54802
   \   00000D08   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    578          		LCD_WriteReg(0xD613,0x54);
   \   00000D0C   0x2154             MOVS     R1,#+84
   \   00000D0E   0xF24D 0x6013      MOVW     R0,#+54803
   \   00000D12   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    579          		LCD_WriteReg(0xD614,0x01);
   \   00000D16   0x2101             MOVS     R1,#+1
   \   00000D18   0xF24D 0x6014      MOVW     R0,#+54804
   \   00000D1C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    580          		LCD_WriteReg(0xD615,0x82);
   \   00000D20   0x2182             MOVS     R1,#+130
   \   00000D22   0xF24D 0x6015      MOVW     R0,#+54805
   \   00000D26   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    581          		LCD_WriteReg(0xD616,0x01);
   \   00000D2A   0x2101             MOVS     R1,#+1
   \   00000D2C   0xF24D 0x6016      MOVW     R0,#+54806
   \   00000D30   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    582          		LCD_WriteReg(0xD617,0xCA);
   \   00000D34   0x21CA             MOVS     R1,#+202
   \   00000D36   0xF24D 0x6017      MOVW     R0,#+54807
   \   00000D3A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    583          		LCD_WriteReg(0xD618,0x02);
   \   00000D3E   0x2102             MOVS     R1,#+2
   \   00000D40   0xF24D 0x6018      MOVW     R0,#+54808
   \   00000D44   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    584          		LCD_WriteReg(0xD619,0x00);
   \   00000D48   0x2100             MOVS     R1,#+0
   \   00000D4A   0xF24D 0x6019      MOVW     R0,#+54809
   \   00000D4E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    585          		LCD_WriteReg(0xD61A,0x02);
   \   00000D52   0x2102             MOVS     R1,#+2
   \   00000D54   0xF24D 0x601A      MOVW     R0,#+54810
   \   00000D58   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    586          		LCD_WriteReg(0xD61B,0x01);
   \   00000D5C   0x2101             MOVS     R1,#+1
   \   00000D5E   0xF24D 0x601B      MOVW     R0,#+54811
   \   00000D62   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    587          		LCD_WriteReg(0xD61C,0x02);
   \   00000D66   0x2102             MOVS     R1,#+2
   \   00000D68   0xF24D 0x601C      MOVW     R0,#+54812
   \   00000D6C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    588          		LCD_WriteReg(0xD61D,0x34);
   \   00000D70   0x2134             MOVS     R1,#+52
   \   00000D72   0xF24D 0x601D      MOVW     R0,#+54813
   \   00000D76   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    589          		LCD_WriteReg(0xD61E,0x02);
   \   00000D7A   0x2102             MOVS     R1,#+2
   \   00000D7C   0xF24D 0x601E      MOVW     R0,#+54814
   \   00000D80   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    590          		LCD_WriteReg(0xD61F,0x67);
   \   00000D84   0x2167             MOVS     R1,#+103
   \   00000D86   0xF24D 0x601F      MOVW     R0,#+54815
   \   00000D8A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    591          		LCD_WriteReg(0xD620,0x02);
   \   00000D8E   0x2102             MOVS     R1,#+2
   \   00000D90   0xF24D 0x6020      MOVW     R0,#+54816
   \   00000D94   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    592          		LCD_WriteReg(0xD621,0x84);
   \   00000D98   0x2184             MOVS     R1,#+132
   \   00000D9A   0xF24D 0x6021      MOVW     R0,#+54817
   \   00000D9E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    593          		LCD_WriteReg(0xD622,0x02);
   \   00000DA2   0x2102             MOVS     R1,#+2
   \   00000DA4   0xF24D 0x6022      MOVW     R0,#+54818
   \   00000DA8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    594          		LCD_WriteReg(0xD623,0xA4);
   \   00000DAC   0x21A4             MOVS     R1,#+164
   \   00000DAE   0xF24D 0x6023      MOVW     R0,#+54819
   \   00000DB2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    595          		LCD_WriteReg(0xD624,0x02);
   \   00000DB6   0x2102             MOVS     R1,#+2
   \   00000DB8   0xF24D 0x6024      MOVW     R0,#+54820
   \   00000DBC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    596          		LCD_WriteReg(0xD625,0xB7);
   \   00000DC0   0x21B7             MOVS     R1,#+183
   \   00000DC2   0xF24D 0x6025      MOVW     R0,#+54821
   \   00000DC6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    597          		LCD_WriteReg(0xD626,0x02);
   \   00000DCA   0x2102             MOVS     R1,#+2
   \   00000DCC   0xF24D 0x6026      MOVW     R0,#+54822
   \   00000DD0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    598          		LCD_WriteReg(0xD627,0xCF);
   \   00000DD4   0x21CF             MOVS     R1,#+207
   \   00000DD6   0xF24D 0x6027      MOVW     R0,#+54823
   \   00000DDA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    599          		LCD_WriteReg(0xD628,0x02);
   \   00000DDE   0x2102             MOVS     R1,#+2
   \   00000DE0   0xF24D 0x6028      MOVW     R0,#+54824
   \   00000DE4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    600          		LCD_WriteReg(0xD629,0xDE);
   \   00000DE8   0x21DE             MOVS     R1,#+222
   \   00000DEA   0xF24D 0x6029      MOVW     R0,#+54825
   \   00000DEE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    601          		LCD_WriteReg(0xD62A,0x02);
   \   00000DF2   0x2102             MOVS     R1,#+2
   \   00000DF4   0xF24D 0x602A      MOVW     R0,#+54826
   \   00000DF8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    602          		LCD_WriteReg(0xD62B,0xF2);
   \   00000DFC   0x21F2             MOVS     R1,#+242
   \   00000DFE   0xF24D 0x602B      MOVW     R0,#+54827
   \   00000E02   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    603          		LCD_WriteReg(0xD62C,0x02);
   \   00000E06   0x2102             MOVS     R1,#+2
   \   00000E08   0xF24D 0x602C      MOVW     R0,#+54828
   \   00000E0C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    604          		LCD_WriteReg(0xD62D,0xFE);
   \   00000E10   0x21FE             MOVS     R1,#+254
   \   00000E12   0xF24D 0x602D      MOVW     R0,#+54829
   \   00000E16   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    605          		LCD_WriteReg(0xD62E,0x03);
   \   00000E1A   0x2103             MOVS     R1,#+3
   \   00000E1C   0xF24D 0x602E      MOVW     R0,#+54830
   \   00000E20   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    606          		LCD_WriteReg(0xD62F,0x10);
   \   00000E24   0x2110             MOVS     R1,#+16
   \   00000E26   0xF24D 0x602F      MOVW     R0,#+54831
   \   00000E2A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    607          		LCD_WriteReg(0xD630,0x03);
   \   00000E2E   0x2103             MOVS     R1,#+3
   \   00000E30   0xF24D 0x6030      MOVW     R0,#+54832
   \   00000E34   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    608          		LCD_WriteReg(0xD631,0x33);
   \   00000E38   0x2133             MOVS     R1,#+51
   \   00000E3A   0xF24D 0x6031      MOVW     R0,#+54833
   \   00000E3E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    609          		LCD_WriteReg(0xD632,0x03);
   \   00000E42   0x2103             MOVS     R1,#+3
   \   00000E44   0xF24D 0x6032      MOVW     R0,#+54834
   \   00000E48   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    610          		LCD_WriteReg(0xD633,0x6D);
   \   00000E4C   0x216D             MOVS     R1,#+109
   \   00000E4E   0xF24D 0x6033      MOVW     R0,#+54835
   \   00000E52   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    611          		//LV2 Page 0 enable
    612          		LCD_WriteReg(0xF000,0x55);
   \   00000E56   0x2155             MOVS     R1,#+85
   \   00000E58   0xF44F 0x4070      MOV      R0,#+61440
   \   00000E5C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    613          		LCD_WriteReg(0xF001,0xAA);
   \   00000E60   0x21AA             MOVS     R1,#+170
   \   00000E62   0xF24F 0x0001      MOVW     R0,#+61441
   \   00000E66   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    614          		LCD_WriteReg(0xF002,0x52);
   \   00000E6A   0x2152             MOVS     R1,#+82
   \   00000E6C   0xF24F 0x0002      MOVW     R0,#+61442
   \   00000E70   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    615          		LCD_WriteReg(0xF003,0x08);
   \   00000E74   0x2108             MOVS     R1,#+8
   \   00000E76   0xF24F 0x0003      MOVW     R0,#+61443
   \   00000E7A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    616          		LCD_WriteReg(0xF004,0x00);
   \   00000E7E   0x2100             MOVS     R1,#+0
   \   00000E80   0xF24F 0x0004      MOVW     R0,#+61444
   \   00000E84   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    617          		//Display control
    618          		LCD_WriteReg(0xB100, 0xCC);
   \   00000E88   0x21CC             MOVS     R1,#+204
   \   00000E8A   0xF44F 0x4031      MOV      R0,#+45312
   \   00000E8E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    619          		LCD_WriteReg(0xB101, 0x00);
   \   00000E92   0x2100             MOVS     R1,#+0
   \   00000E94   0xF24B 0x1001      MOVW     R0,#+45313
   \   00000E98   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    620          		//Source hold time
    621          		LCD_WriteReg(0xB600,0x05);
   \   00000E9C   0x2105             MOVS     R1,#+5
   \   00000E9E   0xF44F 0x4036      MOV      R0,#+46592
   \   00000EA2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    622          		//Gate EQ control
    623          		LCD_WriteReg(0xB700,0x70);
   \   00000EA6   0x2170             MOVS     R1,#+112
   \   00000EA8   0xF44F 0x4037      MOV      R0,#+46848
   \   00000EAC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    624          		LCD_WriteReg(0xB701,0x70);
   \   00000EB0   0x2170             MOVS     R1,#+112
   \   00000EB2   0xF24B 0x7001      MOVW     R0,#+46849
   \   00000EB6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    625          		//Source EQ control (Mode 2)
    626          		LCD_WriteReg(0xB800,0x01);
   \   00000EBA   0x2101             MOVS     R1,#+1
   \   00000EBC   0xF44F 0x4038      MOV      R0,#+47104
   \   00000EC0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    627          		LCD_WriteReg(0xB801,0x03);
   \   00000EC4   0x2103             MOVS     R1,#+3
   \   00000EC6   0xF64B 0x0001      MOVW     R0,#+47105
   \   00000ECA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
