###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    533          		LCD_WriteReg(0xD51B,0x01);
   \      0xB4E   0x2101             MOVS     R1,#+1
   \      0xB50   0xF24D 0x501B      MOVW     R0,#+54555
   \      0xB54   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    534          		LCD_WriteReg(0xD51C,0x02);
   \      0xB58   0x2102             MOVS     R1,#+2
   \      0xB5A   0xF24D 0x501C      MOVW     R0,#+54556
   \      0xB5E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    535          		LCD_WriteReg(0xD51D,0x34);
   \      0xB62   0x2134             MOVS     R1,#+52
   \      0xB64   0xF24D 0x501D      MOVW     R0,#+54557
   \      0xB68   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    536          		LCD_WriteReg(0xD51E,0x02);
   \      0xB6C   0x2102             MOVS     R1,#+2
   \      0xB6E   0xF24D 0x501E      MOVW     R0,#+54558
   \      0xB72   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    537          		LCD_WriteReg(0xD51F,0x67);
   \      0xB76   0x2167             MOVS     R1,#+103
   \      0xB78   0xF24D 0x501F      MOVW     R0,#+54559
   \      0xB7C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    538          		LCD_WriteReg(0xD520,0x02);
   \      0xB80   0x2102             MOVS     R1,#+2
   \      0xB82   0xF24D 0x5020      MOVW     R0,#+54560
   \      0xB86   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    539          		LCD_WriteReg(0xD521,0x84);
   \      0xB8A   0x2184             MOVS     R1,#+132
   \      0xB8C   0xF24D 0x5021      MOVW     R0,#+54561
   \      0xB90   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    540          		LCD_WriteReg(0xD522,0x02);
   \      0xB94   0x2102             MOVS     R1,#+2
   \      0xB96   0xF24D 0x5022      MOVW     R0,#+54562
   \      0xB9A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    541          		LCD_WriteReg(0xD523,0xA4);
   \      0xB9E   0x21A4             MOVS     R1,#+164
   \      0xBA0   0xF24D 0x5023      MOVW     R0,#+54563
   \      0xBA4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    542          		LCD_WriteReg(0xD524,0x02);
   \      0xBA8   0x2102             MOVS     R1,#+2
   \      0xBAA   0xF24D 0x5024      MOVW     R0,#+54564
   \      0xBAE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    543          		LCD_WriteReg(0xD525,0xB7);
   \      0xBB2   0x21B7             MOVS     R1,#+183
   \      0xBB4   0xF24D 0x5025      MOVW     R0,#+54565
   \      0xBB8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    544          		LCD_WriteReg(0xD526,0x02);
   \      0xBBC   0x2102             MOVS     R1,#+2
   \      0xBBE   0xF24D 0x5026      MOVW     R0,#+54566
   \      0xBC2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    545          		LCD_WriteReg(0xD527,0xCF);
   \      0xBC6   0x21CF             MOVS     R1,#+207
   \      0xBC8   0xF24D 0x5027      MOVW     R0,#+54567
   \      0xBCC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    546          		LCD_WriteReg(0xD528,0x02);
   \      0xBD0   0x2102             MOVS     R1,#+2
   \      0xBD2   0xF24D 0x5028      MOVW     R0,#+54568
   \      0xBD6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    547          		LCD_WriteReg(0xD529,0xDE);
   \      0xBDA   0x21DE             MOVS     R1,#+222
   \      0xBDC   0xF24D 0x5029      MOVW     R0,#+54569
   \      0xBE0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    548          		LCD_WriteReg(0xD52A,0x02);
   \      0xBE4   0x2102             MOVS     R1,#+2
   \      0xBE6   0xF24D 0x502A      MOVW     R0,#+54570
   \      0xBEA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    549          		LCD_WriteReg(0xD52B,0xF2);
   \      0xBEE   0x21F2             MOVS     R1,#+242
   \      0xBF0   0xF24D 0x502B      MOVW     R0,#+54571
   \      0xBF4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    550          		LCD_WriteReg(0xD52C,0x02);
   \      0xBF8   0x2102             MOVS     R1,#+2
   \      0xBFA   0xF24D 0x502C      MOVW     R0,#+54572
   \      0xBFE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    551          		LCD_WriteReg(0xD52D,0xFE);
   \      0xC02   0x21FE             MOVS     R1,#+254
   \      0xC04   0xF24D 0x502D      MOVW     R0,#+54573
   \      0xC08   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    552          		LCD_WriteReg(0xD52E,0x03);
   \      0xC0C   0x2103             MOVS     R1,#+3
   \      0xC0E   0xF24D 0x502E      MOVW     R0,#+54574
   \      0xC12   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    553          		LCD_WriteReg(0xD52F,0x10);
   \      0xC16   0x2110             MOVS     R1,#+16
   \      0xC18   0xF24D 0x502F      MOVW     R0,#+54575
   \      0xC1C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    554          		LCD_WriteReg(0xD530,0x03);
   \      0xC20   0x2103             MOVS     R1,#+3
   \      0xC22   0xF24D 0x5030      MOVW     R0,#+54576
   \      0xC26   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    555          		LCD_WriteReg(0xD531,0x33);
   \      0xC2A   0x2133             MOVS     R1,#+51
   \      0xC2C   0xF24D 0x5031      MOVW     R0,#+54577
   \      0xC30   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    556          		LCD_WriteReg(0xD532,0x03);
   \      0xC34   0x2103             MOVS     R1,#+3
   \      0xC36   0xF24D 0x5032      MOVW     R0,#+54578
   \      0xC3A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    557          		LCD_WriteReg(0xD533,0x6D);
   \      0xC3E   0x216D             MOVS     R1,#+109
   \      0xC40   0xF24D 0x5033      MOVW     R0,#+54579
   \      0xC44   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    558          		LCD_WriteReg(0xD600,0x00);
   \      0xC48   0x2100             MOVS     R1,#+0
   \      0xC4A   0xF44F 0x4056      MOV      R0,#+54784
   \      0xC4E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    559          		LCD_WriteReg(0xD601,0x33);
   \      0xC52   0x2133             MOVS     R1,#+51
   \      0xC54   0xF24D 0x6001      MOVW     R0,#+54785
   \      0xC58   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    560          		LCD_WriteReg(0xD602,0x00);
   \      0xC5C   0x2100             MOVS     R1,#+0
   \      0xC5E   0xF24D 0x6002      MOVW     R0,#+54786
   \      0xC62   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    561          		LCD_WriteReg(0xD603,0x34);
   \      0xC66   0x2134             MOVS     R1,#+52
   \      0xC68   0xF24D 0x6003      MOVW     R0,#+54787
   \      0xC6C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    562          		LCD_WriteReg(0xD604,0x00);
   \      0xC70   0x2100             MOVS     R1,#+0
   \      0xC72   0xF24D 0x6004      MOVW     R0,#+54788
   \      0xC76   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    563          		LCD_WriteReg(0xD605,0x3A);
   \      0xC7A   0x213A             MOVS     R1,#+58
   \      0xC7C   0xF24D 0x6005      MOVW     R0,#+54789
   \      0xC80   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    564          		LCD_WriteReg(0xD606,0x00);
   \      0xC84   0x2100             MOVS     R1,#+0
   \      0xC86   0xF24D 0x6006      MOVW     R0,#+54790
   \      0xC8A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    565          		LCD_WriteReg(0xD607,0x4A);
   \      0xC8E   0x214A             MOVS     R1,#+74
   \      0xC90   0xF24D 0x6007      MOVW     R0,#+54791
   \      0xC94   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    566          		LCD_WriteReg(0xD608,0x00);
   \      0xC98   0x2100             MOVS     R1,#+0
   \      0xC9A   0xF24D 0x6008      MOVW     R0,#+54792
   \      0xC9E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    567          		LCD_WriteReg(0xD609,0x5C);
   \      0xCA2   0x215C             MOVS     R1,#+92
   \      0xCA4   0xF24D 0x6009      MOVW     R0,#+54793
   \      0xCA8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    568          		LCD_WriteReg(0xD60A,0x00);
   \      0xCAC   0x2100             MOVS     R1,#+0
   \      0xCAE   0xF24D 0x600A      MOVW     R0,#+54794
   \      0xCB2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    569          		LCD_WriteReg(0xD60B,0x81);
   \      0xCB6   0x2181             MOVS     R1,#+129
   \      0xCB8   0xF24D 0x600B      MOVW     R0,#+54795
   \      0xCBC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    570          
    571          		LCD_WriteReg(0xD60C,0x00);
   \      0xCC0   0x2100             MOVS     R1,#+0
   \      0xCC2   0xF24D 0x600C      MOVW     R0,#+54796
   \      0xCC6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    572          		LCD_WriteReg(0xD60D,0xA6);
   \      0xCCA   0x21A6             MOVS     R1,#+166
   \      0xCCC   0xF24D 0x600D      MOVW     R0,#+54797
   \      0xCD0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    573          		LCD_WriteReg(0xD60E,0x00);
   \      0xCD4   0x2100             MOVS     R1,#+0
   \      0xCD6   0xF24D 0x600E      MOVW     R0,#+54798
   \      0xCDA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    574          		LCD_WriteReg(0xD60F,0xE5);
   \      0xCDE   0x21E5             MOVS     R1,#+229
   \      0xCE0   0xF24D 0x600F      MOVW     R0,#+54799
   \      0xCE4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    575          		LCD_WriteReg(0xD610,0x01);
   \      0xCE8   0x2101             MOVS     R1,#+1
   \      0xCEA   0xF24D 0x6010      MOVW     R0,#+54800
   \      0xCEE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    576          		LCD_WriteReg(0xD611,0x13);
   \      0xCF2   0x2113             MOVS     R1,#+19
   \      0xCF4   0xF24D 0x6011      MOVW     R0,#+54801
   \      0xCF8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    577          		LCD_WriteReg(0xD612,0x01);
   \      0xCFC   0x2101             MOVS     R1,#+1
   \      0xCFE   0xF24D 0x6012      MOVW     R0,#+54802
   \      0xD02   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    578          		LCD_WriteReg(0xD613,0x54);
   \      0xD06   0x2154             MOVS     R1,#+84
   \      0xD08   0xF24D 0x6013      MOVW     R0,#+54803
   \      0xD0C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    579          		LCD_WriteReg(0xD614,0x01);
   \      0xD10   0x2101             MOVS     R1,#+1
   \      0xD12   0xF24D 0x6014      MOVW     R0,#+54804
   \      0xD16   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    580          		LCD_WriteReg(0xD615,0x82);
   \      0xD1A   0x2182             MOVS     R1,#+130
   \      0xD1C   0xF24D 0x6015      MOVW     R0,#+54805
   \      0xD20   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    581          		LCD_WriteReg(0xD616,0x01);
   \      0xD24   0x2101             MOVS     R1,#+1
   \      0xD26   0xF24D 0x6016      MOVW     R0,#+54806
   \      0xD2A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    582          		LCD_WriteReg(0xD617,0xCA);
   \      0xD2E   0x21CA             MOVS     R1,#+202
   \      0xD30   0xF24D 0x6017      MOVW     R0,#+54807
   \      0xD34   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    583          		LCD_WriteReg(0xD618,0x02);
   \      0xD38   0x2102             MOVS     R1,#+2
   \      0xD3A   0xF24D 0x6018      MOVW     R0,#+54808
   \      0xD3E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    584          		LCD_WriteReg(0xD619,0x00);
   \      0xD42   0x2100             MOVS     R1,#+0
   \      0xD44   0xF24D 0x6019      MOVW     R0,#+54809
   \      0xD48   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    585          		LCD_WriteReg(0xD61A,0x02);
   \      0xD4C   0x2102             MOVS     R1,#+2
   \      0xD4E   0xF24D 0x601A      MOVW     R0,#+54810
   \      0xD52   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    586          		LCD_WriteReg(0xD61B,0x01);
   \      0xD56   0x2101             MOVS     R1,#+1
   \      0xD58   0xF24D 0x601B      MOVW     R0,#+54811
   \      0xD5C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    587          		LCD_WriteReg(0xD61C,0x02);
   \      0xD60   0x2102             MOVS     R1,#+2
   \      0xD62   0xF24D 0x601C      MOVW     R0,#+54812
   \      0xD66   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    588          		LCD_WriteReg(0xD61D,0x34);
   \      0xD6A   0x2134             MOVS     R1,#+52
   \      0xD6C   0xF24D 0x601D      MOVW     R0,#+54813
   \      0xD70   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    589          		LCD_WriteReg(0xD61E,0x02);
   \      0xD74   0x2102             MOVS     R1,#+2
   \      0xD76   0xF24D 0x601E      MOVW     R0,#+54814
   \      0xD7A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    590          		LCD_WriteReg(0xD61F,0x67);
   \      0xD7E   0x2167             MOVS     R1,#+103
   \      0xD80   0xF24D 0x601F      MOVW     R0,#+54815
   \      0xD84   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    591          		LCD_WriteReg(0xD620,0x02);
   \      0xD88   0x2102             MOVS     R1,#+2
   \      0xD8A   0xF24D 0x6020      MOVW     R0,#+54816
   \      0xD8E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    592          		LCD_WriteReg(0xD621,0x84);
   \      0xD92   0x2184             MOVS     R1,#+132
   \      0xD94   0xF24D 0x6021      MOVW     R0,#+54817
   \      0xD98   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    593          		LCD_WriteReg(0xD622,0x02);
   \      0xD9C   0x2102             MOVS     R1,#+2
   \      0xD9E   0xF24D 0x6022      MOVW     R0,#+54818
   \      0xDA2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    594          		LCD_WriteReg(0xD623,0xA4);
   \      0xDA6   0x21A4             MOVS     R1,#+164
   \      0xDA8   0xF24D 0x6023      MOVW     R0,#+54819
   \      0xDAC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    595          		LCD_WriteReg(0xD624,0x02);
   \      0xDB0   0x2102             MOVS     R1,#+2
   \      0xDB2   0xF24D 0x6024      MOVW     R0,#+54820
   \      0xDB6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    596          		LCD_WriteReg(0xD625,0xB7);
   \      0xDBA   0x21B7             MOVS     R1,#+183
   \      0xDBC   0xF24D 0x6025      MOVW     R0,#+54821
   \      0xDC0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    597          		LCD_WriteReg(0xD626,0x02);
   \      0xDC4   0x2102             MOVS     R1,#+2
   \      0xDC6   0xF24D 0x6026      MOVW     R0,#+54822
   \      0xDCA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    598          		LCD_WriteReg(0xD627,0xCF);
   \      0xDCE   0x21CF             MOVS     R1,#+207
   \      0xDD0   0xF24D 0x6027      MOVW     R0,#+54823
   \      0xDD4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    599          		LCD_WriteReg(0xD628,0x02);
   \      0xDD8   0x2102             MOVS     R1,#+2
   \      0xDDA   0xF24D 0x6028      MOVW     R0,#+54824
   \      0xDDE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    600          		LCD_WriteReg(0xD629,0xDE);
   \      0xDE2   0x21DE             MOVS     R1,#+222
   \      0xDE4   0xF24D 0x6029      MOVW     R0,#+54825
   \      0xDE8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    601          		LCD_WriteReg(0xD62A,0x02);
   \      0xDEC   0x2102             MOVS     R1,#+2
   \      0xDEE   0xF24D 0x602A      MOVW     R0,#+54826
   \      0xDF2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    602          		LCD_WriteReg(0xD62B,0xF2);
   \      0xDF6   0x21F2             MOVS     R1,#+242
   \      0xDF8   0xF24D 0x602B      MOVW     R0,#+54827
   \      0xDFC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    603          		LCD_WriteReg(0xD62C,0x02);
   \      0xE00   0x2102             MOVS     R1,#+2
   \      0xE02   0xF24D 0x602C      MOVW     R0,#+54828
   \      0xE06   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    604          		LCD_WriteReg(0xD62D,0xFE);
   \      0xE0A   0x21FE             MOVS     R1,#+254
   \      0xE0C   0xF24D 0x602D      MOVW     R0,#+54829
   \      0xE10   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    605          		LCD_WriteReg(0xD62E,0x03);
   \      0xE14   0x2103             MOVS     R1,#+3
   \      0xE16   0xF24D 0x602E      MOVW     R0,#+54830
   \      0xE1A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    606          		LCD_WriteReg(0xD62F,0x10);
   \      0xE1E   0x2110             MOVS     R1,#+16
   \      0xE20   0xF24D 0x602F      MOVW     R0,#+54831
   \      0xE24   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    607          		LCD_WriteReg(0xD630,0x03);
   \      0xE28   0x2103             MOVS     R1,#+3
   \      0xE2A   0xF24D 0x6030      MOVW     R0,#+54832
   \      0xE2E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    608          		LCD_WriteReg(0xD631,0x33);
   \      0xE32   0x2133             MOVS     R1,#+51
   \      0xE34   0xF24D 0x6031      MOVW     R0,#+54833
   \      0xE38   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    609          		LCD_WriteReg(0xD632,0x03);
   \      0xE3C   0x2103             MOVS     R1,#+3
   \      0xE3E   0xF24D 0x6032      MOVW     R0,#+54834
   \      0xE42   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    610          		LCD_WriteReg(0xD633,0x6D);
   \      0xE46   0x216D             MOVS     R1,#+109
   \      0xE48   0xF24D 0x6033      MOVW     R0,#+54835
   \      0xE4C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    611          		//LV2 Page 0 enable
    612          		LCD_WriteReg(0xF000,0x55);
   \      0xE50   0x2155             MOVS     R1,#+85
   \      0xE52   0xF44F 0x4070      MOV      R0,#+61440
   \      0xE56   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    613          		LCD_WriteReg(0xF001,0xAA);
   \      0xE5A   0x21AA             MOVS     R1,#+170
   \      0xE5C   0xF24F 0x0001      MOVW     R0,#+61441
   \      0xE60   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    614          		LCD_WriteReg(0xF002,0x52);
   \      0xE64   0x2152             MOVS     R1,#+82
   \      0xE66   0xF24F 0x0002      MOVW     R0,#+61442
   \      0xE6A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    615          		LCD_WriteReg(0xF003,0x08);
   \      0xE6E   0x2108             MOVS     R1,#+8
   \      0xE70   0xF24F 0x0003      MOVW     R0,#+61443
   \      0xE74   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    616          		LCD_WriteReg(0xF004,0x00);
   \      0xE78   0x2100             MOVS     R1,#+0
   \      0xE7A   0xF24F 0x0004      MOVW     R0,#+61444
   \      0xE7E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    617          		//Display control
    618          		LCD_WriteReg(0xB100, 0xCC);
   \      0xE82   0x21CC             MOVS     R1,#+204
   \      0xE84   0xF44F 0x4031      MOV      R0,#+45312
   \      0xE88   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    619          		LCD_WriteReg(0xB101, 0x00);
   \      0xE8C   0x2100             MOVS     R1,#+0
   \      0xE8E   0x0030             MOVS     R0,R6
